[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
 28%|██▊       | 26/94 [00:09<00:24,  2.72it/s]
 29%|██▊       | 27/94 [00:10<00:24,  2.73it/s]
 30%|██▉       | 28/94 [00:10<00:24,  2.73it/s]
 31%|███       | 29/94 [00:10<00:24,  2.69it/s]
 32%|███▏      | 30/94 [00:11<00:23,  2.70it/s]
 33%|███▎      | 31/94 [00:11<00:23,  2.66it/s]
 34%|███▍      | 32/94 [00:12<00:37,  1.66it/s]
 35%|███▌      | 33/94 [00:13<00:32,  1.88it/s]
 36%|███▌      | 34/94 [00:13<00:28,  2.07it/s]
 37%|███▋      | 35/94 [00:13<00:26,  2.23it/s]
 38%|███▊      | 36/94 [00:14<00:24,  2.36it/s]
 39%|███▉      | 37/94 [00:14<00:23,  2.44it/s]
 40%|████      | 38/94 [00:14<00:22,  2.52it/s]
 41%|████▏     | 39/94 [00:15<00:21,  2.55it/s]
 43%|████▎     | 40/94 [00:15<00:20,  2.64it/s]
 44%|████▎     | 41/94 [00:16<00:19,  2.66it/s]
 45%|████▍     | 42/94 [00:16<00:19,  2.69it/s]
 46%|████▌     | 43/94 [00:17<00:24,  2.08it/s]
 47%|████▋     | 44/94 [00:17<00:22,  2.24it/s]
 48%|████▊     | 45/94 [00:17<00:20,  2.36it/s]
 49%|████▉     | 46/94 [00:18<00:19,  2.46it/s]
 50%|█████     | 47/94 [00:18<00:20,  2.32it/s]
 51%|█████     | 48/94 [00:19<00:18,  2.44it/s]
 52%|█████▏    | 49/94 [00:19<00:17,  2.53it/s]
 53%|█████▎    | 50/94 [00:19<00:17,  2.59it/s]
 54%|█████▍    | 51/94 [00:20<00:20,  2.11it/s]
 55%|█████▌    | 52/94 [00:20<00:18,  2.26it/s]
 56%|█████▋    | 53/94 [00:21<00:17,  2.38it/s]
 57%|█████▋    | 54/94 [00:21<00:16,  2.42it/s]
 59%|█████▊    | 55/94 [00:21<00:15,  2.52it/s]
 60%|█████▉    | 56/94 [00:22<00:15,  2.45it/s]
 61%|██████    | 57/94 [00:22<00:14,  2.58it/s]
 62%|██████▏   | 58/94 [00:23<00:14,  2.54it/s]
 63%|██████▎   | 59/94 [00:23<00:13,  2.59it/s]
 64%|██████▍   | 60/94 [00:23<00:13,  2.61it/s]
 65%|██████▍   | 61/94 [00:24<00:12,  2.65it/s]
 66%|██████▌   | 62/94 [00:24<00:12,  2.64it/s]
 67%|██████▋   | 63/94 [00:25<00:11,  2.72it/s]
 68%|██████▊   | 64/94 [00:25<00:10,  2.73it/s]
 69%|██████▉   | 65/94 [00:25<00:10,  2.74it/s]
 70%|███████   | 66/94 [00:26<00:12,  2.29it/s]
 71%|███████▏  | 67/94 [00:26<00:11,  2.44it/s]
 72%|███████▏  | 68/94 [00:27<00:10,  2.57it/s]
 73%|███████▎  | 69/94 [00:27<00:09,  2.66it/s]
 74%|███████▍  | 70/94 [00:27<00:08,  2.73it/s]
 76%|███████▌  | 71/94 [00:28<00:08,  2.79it/s]
 77%|███████▋  | 72/94 [00:28<00:08,  2.72it/s]
 78%|███████▊  | 73/94 [00:28<00:07,  2.73it/s]
 79%|███████▊  | 74/94 [00:29<00:07,  2.72it/s]
 80%|███████▉  | 75/94 [00:29<00:06,  2.73it/s]
 81%|████████  | 76/94 [00:29<00:06,  2.69it/s]
 82%|████████▏ | 77/94 [00:30<00:06,  2.71it/s]
 83%|████████▎ | 78/94 [00:30<00:05,  2.72it/s]
 84%|████████▍ | 79/94 [00:31<00:05,  2.72it/s]
 85%|████████▌ | 80/94 [00:31<00:05,  2.72it/s]
 86%|████████▌ | 81/94 [00:31<00:04,  2.67it/s]
 87%|████████▋ | 82/94 [00:32<00:04,  2.71it/s]
 88%|████████▊ | 83/94 [00:32<00:04,  2.69it/s]
 89%|████████▉ | 84/94 [00:32<00:03,  2.63it/s]
 90%|█████████ | 85/94 [00:33<00:03,  2.66it/s]
 91%|█████████▏| 86/94 [00:33<00:02,  2.68it/s]
 93%|█████████▎| 87/94 [00:33<00:02,  2.74it/s]
 94%|█████████▎| 88/94 [00:34<00:02,  2.79it/s]
 95%|█████████▍| 89/94 [00:34<00:01,  2.80it/s]
 96%|█████████▌| 90/94 [00:35<00:01,  2.83it/s]
 97%|█████████▋| 91/94 [00:35<00:01,  2.31it/s]
 98%|█████████▊| 92/94 [00:36<00:00,  2.41it/s]
 99%|█████████▉| 93/94 [00:36<00:00,  2.54it/s]
100%|██████████| 94/94 [00:36<00:00,  2.72it/s]
100%|██████████| 94/94 [00:36<00:00,  2.56it/s]
2026-08-04 21:08:13,587 [main.py] => CNN top1 curve: [96.6, 93.65, 89.47, 88.4, 83.48, 84.67]
2026-08-04 21:08:13,588 [main.py] => Average Accuracy (CNN top1): 89.38
2026-08-04 21:08:13,594 [main.py] => Evaluation for task 6 has started.
['leopard', 'clock', 'girl', 'telephone', 'cockroach', 'fox', 'television', 'chimpanzee', 'worm', 'apple']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:47,  1.20s/it]
  5%|▍         | 2/41 [00:02<00:39,  1.01s/it]
  7%|▋         | 3/41 [00:03<00:40,  1.05s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:38,  1.15s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.07s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.08s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.09s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.09s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.09s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.09s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.09s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.09s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.09s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.09s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:11,  1.10s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.08s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<01:04,  1.68it/s]
  2%|▏         | 2/110 [00:01<01:01,  1.76it/s]
  3%|▎         | 3/110 [00:01<00:54,  1.96it/s]
  4%|▎         | 4/110 [00:01<00:48,  2.18it/s]
  5%|▍         | 5/110 [00:02<00:45,  2.31it/s]
  5%|▌         | 6/110 [00:02<00:43,  2.40it/s]
  6%|▋         | 7/110 [00:03<00:42,  2.45it/s]
  7%|▋         | 8/110 [00:03<00:40,  2.50it/s]
  8%|▊         | 9/110 [00:04<00:43,  2.31it/s]
  9%|▉         | 10/110 [00:04<00:41,  2.41it/s]
 10%|█         | 11/110 [00:04<00:40,  2.45it/s]
 11%|█         | 12/110 [00:05<00:38,  2.53it/s]
 12%|█▏        | 13/110 [00:06<00:51,  1.87it/s]
 13%|█▎        | 14/110 [00:06<00:49,  1.95it/s]
 14%|█▎        | 15/110 [00:06<00:45,  2.09it/s]
 15%|█▍        | 16/110 [00:07<00:44,  2.14it/s]
 15%|█▌        | 17/110 [00:07<00:40,  2.27it/s]
 16%|█▋        | 18/110 [00:08<00:39,  2.34it/s]
 17%|█▋        | 19/110 [00:08<00:37,  2.43it/s]
 18%|█▊        | 20/110 [00:09<00:45,  1.96it/s]
 19%|█▉        | 21/110 [00:09<00:42,  2.07it/s]
 20%|██        | 22/110 [00:09<00:39,  2.22it/s]
 21%|██        | 23/110 [00:10<00:36,  2.38it/s]
 22%|██▏       | 24/110 [00:10<00:38,  2.25it/s]
 23%|██▎       | 25/110 [00:11<00:35,  2.36it/s]
 24%|██▎       | 26/110 [00:11<00:34,  2.41it/s]
 25%|██▍       | 27/110 [00:12<00:36,  2.26it/s]
 25%|██▌       | 28/110 [00:12<00:34,  2.34it/s]
 26%|██▋       | 29/110 [00:12<00:32,  2.47it/s]
 27%|██▋       | 30/110 [00:13<00:31,  2.53it/s]
 28%|██▊       | 31/110 [00:13<00:33,  2.37it/s]
 29%|██▉       | 32/110 [00:14<00:32,  2.41it/s]
 30%|███       | 33/110 [00:14<00:30,  2.51it/s]
 31%|███       | 34/110 [00:14<00:31,  2.40it/s]
 32%|███▏      | 35/110 [00:15<00:36,  2.03it/s]
 33%|███▎      | 36/110 [00:15<00:33,  2.19it/s]
 34%|███▎      | 37/110 [00:16<00:31,  2.32it/s]
 35%|███▍      | 38/110 [00:16<00:29,  2.41it/s]
 35%|███▌      | 39/110 [00:17<00:32,  2.20it/s]
 36%|███▋      | 40/110 [00:17<00:29,  2.35it/s]
 37%|███▋      | 41/110 [00:17<00:27,  2.47it/s]
 38%|███▊      | 42/110 [00:18<00:26,  2.56it/s]
 39%|███▉      | 43/110 [00:19<00:32,  2.08it/s]
 40%|████      | 44/110 [00:19<00:30,  2.20it/s]
 41%|████      | 45/110 [00:19<00:28,  2.32it/s]
 42%|████▏     | 46/110 [00:20<00:27,  2.36it/s]
 43%|████▎     | 47/110 [00:20<00:25,  2.45it/s]
 44%|████▎     | 48/110 [00:20<00:24,  2.52it/s]
 45%|████▍     | 49/110 [00:21<00:24,  2.54it/s]
 45%|████▌     | 50/110 [00:21<00:22,  2.62it/s]
 46%|████▋     | 51/110 [00:22<00:22,  2.57it/s]
 47%|████▋     | 52/110 [00:22<00:22,  2.61it/s]
 48%|████▊     | 53/110 [00:22<00:21,  2.68it/s]
 49%|████▉     | 54/110 [00:23<00:22,  2.47it/s]
 50%|█████     | 55/110 [00:23<00:21,  2.58it/s]
 51%|█████     | 56/110 [00:24<00:20,  2.58it/s]
 52%|█████▏    | 57/110 [00:24<00:20,  2.61it/s]
 53%|█████▎    | 58/110 [00:24<00:20,  2.60it/s]
 54%|█████▎    | 59/110 [00:25<00:19,  2.64it/s]
 55%|█████▍    | 60/110 [00:25<00:18,  2.70it/s]
 55%|█████▌    | 61/110 [00:25<00:17,  2.73it/s]
 56%|█████▋    | 62/110 [00:26<00:17,  2.73it/s]
 57%|█████▋    | 63/110 [00:26<00:16,  2.77it/s]
 58%|█████▊    | 64/110 [00:26<00:17,  2.67it/s]
 59%|█████▉    | 65/110 [00:27<00:16,  2.67it/s]
 60%|██████    | 66/110 [00:27<00:16,  2.62it/s]
 61%|██████    | 67/110 [00:28<00:16,  2.63it/s]
 62%|██████▏   | 68/110 [00:28<00:15,  2.65it/s]
 63%|██████▎   | 69/110 [00:28<00:15,  2.66it/s]
 64%|██████▎   | 70/110 [00:29<00:19,  2.09it/s]
 65%|██████▍   | 71/110 [00:29<00:17,  2.21it/s]
 65%|██████▌   | 72/110 [00:30<00:16,  2.33it/s]
 66%|██████▋   | 73/110 [00:30<00:15,  2.42it/s]
 67%|██████▋   | 74/110 [00:31<00:18,  1.99it/s]
 68%|██████▊   | 75/110 [00:31<00:16,  2.18it/s]
 69%|██████▉   | 76/110 [00:32<00:14,  2.35it/s]
 70%|███████   | 77/110 [00:32<00:13,  2.48it/s]
 71%|███████   | 78/110 [00:32<00:13,  2.37it/s]
 72%|███████▏  | 79/110 [00:33<00:12,  2.46it/s]
 73%|███████▎  | 80/110 [00:33<00:11,  2.53it/s]
 74%|███████▎  | 81/110 [00:34<00:11,  2.58it/s]
 75%|███████▍  | 82/110 [00:34<00:11,  2.46it/s]
 75%|███████▌  | 83/110 [00:34<00:10,  2.49it/s]
 76%|███████▋  | 84/110 [00:35<00:10,  2.50it/s]
 77%|███████▋  | 85/110 [00:35<00:10,  2.41it/s]
 78%|███████▊  | 86/110 [00:36<00:10,  2.20it/s]
 79%|███████▉  | 87/110 [00:36<00:09,  2.32it/s]
 80%|████████  | 88/110 [00:37<00:09,  2.42it/s]
 81%|████████  | 89/110 [00:37<00:08,  2.49it/s]
 82%|████████▏ | 90/110 [00:38<00:10,  1.98it/s]
 83%|████████▎ | 91/110 [00:38<00:08,  2.17it/s]
 84%|████████▎ | 92/110 [00:38<00:07,  2.34it/s]
 85%|████████▍ | 93/110 [00:39<00:06,  2.48it/s]
 85%|████████▌ | 94/110 [00:40<00:08,  1.95it/s]
 86%|████████▋ | 95/110 [00:40<00:07,  2.10it/s]
 87%|████████▋ | 96/110 [00:40<00:06,  2.23it/s]
 88%|████████▊ | 97/110 [00:41<00:05,  2.34it/s]
 89%|████████▉ | 98/110 [00:41<00:04,  2.41it/s]
 90%|█████████ | 99/110 [00:41<00:04,  2.48it/s]
 91%|█████████ | 100/110 [00:42<00:03,  2.54it/s]
 92%|█████████▏| 101/110 [00:42<00:03,  2.57it/s]
 93%|█████████▎| 102/110 [00:43<00:03,  2.62it/s]
 94%|█████████▎| 103/110 [00:43<00:02,  2.65it/s]
 95%|█████████▍| 104/110 [00:43<00:02,  2.67it/s]
 95%|█████████▌| 105/110 [00:44<00:01,  2.67it/s]
 96%|█████████▋| 106/110 [00:44<00:01,  2.63it/s]
 97%|█████████▋| 107/110 [00:44<00:01,  2.64it/s]
 98%|█████████▊| 108/110 [00:45<00:00,  2.65it/s]
 99%|█████████▉| 109/110 [00:45<00:00,  2.19it/s]
100%|██████████| 110/110 [00:46<00:00,  2.68it/s]
100%|██████████| 110/110 [00:46<00:00,  2.39it/s]
2026-08-04 21:09:44,870 [main.py] => CNN top1 curve: [96.6, 93.65, 89.47, 88.4, 83.48, 84.67, 82.44]
2026-08-04 21:09:44,870 [main.py] => Average Accuracy (CNN top1): 88.39
2026-08-04 21:09:44,876 [main.py] => Evaluation for task 7 has started.
['tiger', 'crocodile', 'caterpillar', 'wardrobe', 'boy', 'bridge', 'maple_tree', 'couch', 'dolphin', 'man']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.16s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.02it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.03s/it]
 10%|▉         | 4/41 [00:04<00:38,  1.05s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.07s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:36,  1.08s/it]
 20%|█▉        | 8/41 [00:08<00:35,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.09s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.09s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:12<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.09s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.10s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.09s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.09s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.09s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.06it/s]
100%|██████████| 41/41 [00:44<00:00,  1.04s/it]
100%|██████████| 41/41 [00:44<00:00,  1.08s/it]

  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<01:19,  1.56it/s]
  2%|▏         | 2/125 [00:01<01:00,  2.05it/s]
  2%|▏         | 3/125 [00:01<00:54,  2.23it/s]
  3%|▎         | 4/125 [00:01<00:50,  2.38it/s]
  4%|▍         | 5/125 [00:02<00:48,  2.47it/s]
  5%|▍         | 6/125 [00:02<00:47,  2.51it/s]
  6%|▌         | 7/125 [00:03<00:48,  2.43it/s]
  6%|▋         | 8/125 [00:03<00:46,  2.49it/s]
  7%|▋         | 9/125 [00:03<00:45,  2.53it/s]
  8%|▊         | 10/125 [00:04<00:44,  2.56it/s]
  9%|▉         | 11/125 [00:04<00:44,  2.54it/s]
 10%|▉         | 12/125 [00:04<00:43,  2.57it/s]
 10%|█         | 13/125 [00:05<00:44,  2.50it/s]
 11%|█         | 14/125 [00:05<00:43,  2.55it/s]
 12%|█▏        | 15/125 [00:06<00:46,  2.38it/s]
 13%|█▎        | 16/125 [00:06<00:43,  2.48it/s]
 14%|█▎        | 17/125 [00:06<00:42,  2.57it/s]
 14%|█▍        | 18/125 [00:07<00:40,  2.63it/s]
 15%|█▌        | 19/125 [00:07<00:47,  2.24it/s]
 16%|█▌        | 20/125 [00:08<00:44,  2.34it/s]
 17%|█▋        | 21/125 [00:08<00:43,  2.42it/s]
 18%|█▊        | 22/125 [00:09<00:41,  2.46it/s]
 18%|█▊        | 23/125 [00:10<01:25,  1.19it/s]
 19%|█▉        | 24/125 [00:11<01:10,  1.42it/s]
 20%|██        | 25/125 [00:11<01:02,  1.61it/s]
 21%|██        | 26/125 [00:12<00:57,  1.72it/s]
 22%|██▏       | 27/125 [00:12<00:51,  1.92it/s]
 22%|██▏       | 28/125 [00:12<00:46,  2.09it/s]
 23%|██▎       | 29/125 [00:13<00:43,  2.23it/s]
 24%|██▍       | 30/125 [00:13<00:48,  1.97it/s]
 25%|██▍       | 31/125 [00:14<00:43,  2.16it/s]
 26%|██▌       | 32/125 [00:14<00:40,  2.32it/s]
 26%|██▋       | 33/125 [00:15<00:37,  2.44it/s]
 27%|██▋       | 34/125 [00:15<00:39,  2.32it/s]
 28%|██▊       | 35/125 [00:15<00:37,  2.41it/s]
 29%|██▉       | 36/125 [00:16<00:36,  2.47it/s]
 30%|██▉       | 37/125 [00:16<00:35,  2.51it/s]
 30%|███       | 38/125 [00:17<00:34,  2.51it/s]
 31%|███       | 39/125 [00:17<00:34,  2.46it/s]
 32%|███▏      | 40/125 [00:17<00:33,  2.51it/s]
 33%|███▎      | 41/125 [00:18<00:33,  2.54it/s]
 34%|███▎      | 42/125 [00:18<00:36,  2.29it/s]
 34%|███▍      | 43/125 [00:19<00:34,  2.38it/s]
 35%|███▌      | 44/125 [00:19<00:33,  2.45it/s]
 36%|███▌      | 45/125 [00:19<00:31,  2.51it/s]
 37%|███▋      | 46/125 [00:20<00:32,  2.42it/s]
 38%|███▊      | 47/125 [00:20<00:31,  2.47it/s]
 38%|███▊      | 48/125 [00:21<00:30,  2.51it/s]
 39%|███▉      | 49/125 [00:21<00:29,  2.54it/s]
 40%|████      | 50/125 [00:21<00:29,  2.56it/s]
 41%|████      | 51/125 [00:22<00:28,  2.60it/s]
 42%|████▏     | 52/125 [00:22<00:27,  2.66it/s]
 42%|████▏     | 53/125 [00:23<00:26,  2.70it/s]
 43%|████▎     | 54/125 [00:23<00:26,  2.71it/s]
 44%|████▍     | 55/125 [00:23<00:25,  2.73it/s]
 45%|████▍     | 56/125 [00:24<00:25,  2.74it/s]
 46%|████▌     | 57/125 [00:24<00:24,  2.75it/s]
